.\
+-- .\\
¦   +-- .git\
¦   ¦   +-- hooks\
¦   ¦   +-- applypatch-msg.sample
¦   ¦   +-- commit-msg.sample
¦   ¦   +-- fsmonitor-watchman.sample
¦   ¦   +-- post-update.sample
¦   ¦   +-- pre-applypatch.sample
¦   ¦   +-- pre-commit.sample
¦   ¦   +-- pre-merge-commit.sample
¦   ¦   +-- prepare-commit-msg.sample
¦   ¦   +-- pre-push.sample
¦   ¦   +-- pre-rebase.sample
¦   ¦   +-- pre-receive.sample
¦   ¦   +-- push-to-checkout.sample
¦   ¦   +-- sendemail-validate.sample
¦   ¦   +-- update.sample
¦   ¦   +-- info\
¦   ¦   +-- exclude
¦   ¦   +-- logs\
¦   ¦   ¦   +-- refs\
¦   ¦   ¦   ¦   +-- heads\
¦   ¦   ¦   ¦   +-- main
¦   ¦   ¦       +-- remotes\
¦   ¦   ¦           +-- origin\
¦   ¦   ¦           +-- HEAD
¦   ¦   ¦           +-- main
¦   ¦   +-- HEAD
¦   ¦   +-- objects\
¦   ¦   ¦   +-- 00\
¦   ¦   ¦   +-- d42636cf28f6b9df2b0d876ce51844cf6fcef2
¦   ¦   ¦   +-- e7bae4bcc137f9ff3ed7e58d4d9a94adf3235d
¦   ¦   ¦   +-- 01\
¦   ¦   ¦   +-- 5927d2accd26d304b613e72254b774b2daa770
¦   ¦   ¦   +-- 5f82c3cfdb08bb61b47cc79b78fd7da6ae0c93
¦   ¦   ¦   +-- 762217c2d07ade0e08be872b51a2b720f8f86e
¦   ¦   ¦   +-- 03\
¦   ¦   ¦   +-- 7fea74de347a0f7dd5fd7458de3351a330f42e
¦   ¦   ¦   +-- f82bc0b495fae0185a5e5259c442b60067ddeb
¦   ¦   ¦   +-- 04\
¦   ¦   ¦   +-- b45667ba20b64555f91681f8e7bc7fd6105567
¦   ¦   ¦   +-- bd85cb8c41af35ffd78aaa17daa2c0ce67ab63
¦   ¦   ¦   +-- 05\
¦   ¦   ¦   +-- 8143c720a4690654e47a65554517de3efbac12
¦   ¦   ¦   +-- d71cb8a148638cf3c7a2325a24f46c7ff3b1f7
¦   ¦   ¦   +-- 06\
¦   ¦   ¦   +-- 0ea2ce9e047076ceb447dfec966dec4810c032
¦   ¦   ¦   +-- 6089026e7e84f4e0b970adbaba92b0cb9c4317
¦   ¦   ¦   +-- 9887100ec534d6b9d5502bc17098de08c94788
¦   ¦   ¦   +-- d373ed409f22fc6fc7cd8debe21656de095eff
¦   ¦   ¦   +-- 07\
¦   ¦   ¦   +-- e5b7fb3560cd26ac5b3387ac5b905744ad48f1
¦   ¦   ¦   +-- 08\
¦   ¦   ¦   +-- 1e0c822bdc48607eaf1122cc1d05bc6ab743d4
¦   ¦   ¦   +-- 2650c8be62520b1d607892d08edd7be56d5356
¦   ¦   ¦   +-- 6cd167dec0f29c4cd2eb4339c069f404539f1c
¦   ¦   ¦   +-- 9851ffe7b03170f3b83390f9b3bce31dae0737
¦   ¦   ¦   +-- 0a\
¦   ¦   ¦   +-- 450b9e24759c5dcdc11115a0ace4d1ae874485
¦   ¦   ¦   +-- 0b\
¦   ¦   ¦   +-- 64c6de603870529a168b0d03a360de2885ffdb
¦   ¦   ¦   +-- 6bbbe74c6e00b1cf0303f78a265533c9022d86
¦   ¦   ¦   +-- 96c189b26e680b73246ea5025f569fc74c0578
¦   ¦   ¦   +-- a8f70fdeb2a6597218f77b2d2a385b5d397780
¦   ¦   ¦   +-- e66b8fe5cada9698e78e4d6c3aa6f675217e6d
¦   ¦   ¦   +-- 0c\
¦   ¦   ¦   +-- 9576ed45a46df463060b343526d8a6b1946915
¦   ¦   ¦   +-- d4b9512fcda5a9f532cf9b6a2f7e5a5faade40
¦   ¦   ¦   +-- 0d\
¦   ¦   ¦   +-- 12214b007d94d3a84c6e5168139da83062ce3d
¦   ¦   ¦   +-- 57d201af4e2603545945345dea7ea3a080225f
¦   ¦   ¦   +-- 0e\
¦   ¦   ¦   +-- 14e2a3f8a535d5827b43d5a6228834bf7670e2
¦   ¦   ¦   +-- 0f\
¦   ¦   ¦   +-- 839ff412780781345d5b64dd79e366e33bdffe
¦   ¦   ¦   +-- 10\
¦   ¦   ¦   +-- 4a2c4fe02bf9d68f3c1e093e7060fe0d5ba37d
¦   ¦   ¦   +-- 11\
¦   ¦   ¦   +-- 95ef4ff5ec86fe5f178b7ea2df251047a219b9
¦   ¦   ¦   +-- c6799914df11b89196cd348df38c70c3758523
¦   ¦   ¦   +-- fca5f38f98151350733b35cd95fe8fdbdafe2c
¦   ¦   ¦   +-- 12\
¦   ¦   ¦   +-- 21503dd26f3a7770f4a64997ff46255a85bf88
¦   ¦   ¦   +-- 13\
¦   ¦   ¦   +-- 4cbba09560bd35bb5fa0ef1268f4dff7aaee68
¦   ¦   ¦   +-- 95af521d54b9175189578367294f593748ba6f
¦   ¦   ¦   +-- a3104feb02208a46e8b8af6ccd0a83fb232387
¦   ¦   ¦   +-- 14\
¦   ¦   ¦   +-- 2c10badf8f326b0bad541bf108cde10935f07c
¦   ¦   ¦   +-- 4fd21a324cb16092f1ccb07067c4c2dc7216dd
¦   ¦   ¦   +-- 54f051b5cd4af067704ce2f0dd98ed6cc63951
¦   ¦   ¦   +-- 75a3c9fa6b7ef1abf44a84334dce9d936e6157
¦   ¦   ¦   +-- f1c8620ab531f804690e0cdfd4f7cb95b829a9
¦   ¦   ¦   +-- 15\
¦   ¦   ¦   +-- 2f23336f68c9494e3733fa9a92997983e6d0f4
¦   ¦   ¦   +-- a9a9b34970ee5907f1f9f41c49ca15b42af09f
¦   ¦   ¦   +-- 16\
¦   ¦   ¦   +-- 0beeb891517811e5b3e38d0610f0f490c9ab2c
¦   ¦   ¦   +-- 17\
¦   ¦   ¦   +-- 3f34cf23f354d6b82ba8cfd9cbf587f83cbdb6
¦   ¦   ¦   +-- 18\
¦   ¦   ¦   +-- 1f7ec33e7aaa2dca1ffd5d8c2c2e9644a05474
¦   ¦   ¦   +-- c1a0f0028e891681fc43713b4051125a30fc81
¦   ¦   ¦   +-- 19\
¦   ¦   ¦   +-- b61a227e6dc6f8477631678c4b9ae5234dfb35
¦   ¦   ¦   +-- 1a\
¦   ¦   ¦   +-- 9a2feb544dc6254fbc03077d780a8b86f60bf1
¦   ¦   ¦   +-- d4812f72aade28c6f469cdfe67957414ded7f0
¦   ¦   ¦   +-- d7ce872b8fb693f54ac7d270858cb52cfcf08c
¦   ¦   ¦   +-- 1b\
¦   ¦   ¦   +-- ab5e658d6c6c3b5e1f98a3e68383d2c563fa8c
¦   ¦   ¦   +-- d0aa706b7a4fe705ccc9d2f1603a61ffe8a5b7
¦   ¦   ¦   +-- 1c\
¦   ¦   ¦   +-- 773376700181f007dbbe80567ae77849f4e3e0
¦   ¦   ¦   +-- 790816e329fc3ed8efd8265875368bfea180be
¦   ¦   ¦   +-- 1d\
¦   ¦   ¦   +-- 95dd7dd0c77ee92bc83e621fcc6d8e13aeb16c
¦   ¦   ¦   +-- 1e\
¦   ¦   ¦   +-- 4c528d2605c26f90dc1804643205e3e8e15c62
¦   ¦   ¦   +-- 8243706b9295e17ef6de4e908ac18a92af0369
¦   ¦   ¦   +-- 20\
¦   ¦   ¦   +-- 6216788ef0d42bf1114de79f6fb7a40c415887
¦   ¦   ¦   +-- 7efadb4b5d6b72195d699c98bc9cd09ed028a6
¦   ¦   ¦   +-- 22\
¦   ¦   ¦   +-- 1ff1d3f7ea7836f39cbcfe3bc505fc306bc490
¦   ¦   ¦   +-- 3219313867a3939bfb15fa3e26df17818ae8e0
¦   ¦   ¦   +-- ca64902e556ed2e4e53e01b3afabeb1bf90af2
¦   ¦   ¦   +-- e45b4052fb5f3f3407173673a78dcb126c203d
¦   ¦   ¦   +-- f9237e07d74effa7a685b218d6ee7f987d901c
¦   ¦   ¦   +-- 23\
¦   ¦   ¦   +-- 468c3038a09efdac652f2a36764df931be0027
¦   ¦   ¦   +-- 24\
