C:\ircsim\irc_simulator
└── irc_simulator/
    ├── .git/
    │   ├── hooks/
    │   ├── info/
    │   ├── logs/
    │   │   └── refs/
    │   │       ├── heads/
    │   │       └── remotes/
    │   │           └── origin/
    │   ├── objects/
    │   │   ├── 00/
    │   │   ├── 01/
    │   │   ├── 03/
    │   │   ├── 04/
    │   │   ├── 05/
    │   │   ├── 06/
    │   │   ├── 07/
    │   │   ├── 08/
    │   │   ├── 0a/
    │   │   ├── 0b/
    │   │   ├── 0c/
    │   │   ├── 0d/
    │   │   ├── 0e/
    │   │   ├── 0f/
    │   │   ├── 10/
    │   │   ├── 11/
    │   │   ├── 12/
    │   │   ├── 13/
    │   │   ├── 14/
    │   │   ├── 15/
    │   │   ├── 16/
    │   │   ├── 17/
    │   │   ├── 18/
    │   │   ├── 19/
    │   │   ├── 1a/
    │   │   ├── 1b/
    │   │   ├── 1c/
    │   │   ├── 1d/
    │   │   ├── 1e/
    │   │   ├── 20/
    │   │   ├── 22/
    │   │   ├── 23/
    │   │   ├── 24/
    │   │   ├── 26/
    │   │   ├── 28/
    │   │   ├── 29/
    │   │   ├── 2a/
    │   │   ├── 2d/
    │   │   ├── 2e/
    │   │   ├── 30/
    │   │   ├── 31/
    │   │   ├── 32/
    │   │   ├── 33/
    │   │   ├── 34/
    │   │   ├── 36/
    │   │   ├── 37/
    │   │   ├── 38/
    │   │   ├── 39/
    │   │   ├── 3a/
    │   │   ├── 3b/
    │   │   ├── 3c/
    │   │   ├── 3d/
    │   │   ├── 3f/
    │   │   ├── 40/
    │   │   ├── 41/
    │   │   ├── 42/
    │   │   ├── 43/
    │   │   ├── 45/
    │   │   ├── 46/
    │   │   ├── 47/
    │   │   ├── 48/
    │   │   ├── 49/
    │   │   ├── 4a/
    │   │   ├── 4b/
    │   │   ├── 4c/
    │   │   ├── 4d/
    │   │   ├── 4e/
    │   │   ├── 4f/
    │   │   ├── 50/
    │   │   ├── 51/
    │   │   ├── 52/
    │   │   ├── 54/
    │   │   ├── 56/
    │   │   ├── 57/
    │   │   ├── 59/
    │   │   ├── 5a/
    │   │   ├── 5b/
    │   │   ├── 5c/
    │   │   ├── 5d/
    │   │   ├── 5e/
    │   │   ├── 5f/
    │   │   ├── 60/
    │   │   ├── 61/
    │   │   ├── 62/
    │   │   ├── 63/
    │   │   ├── 64/
    │   │   ├── 65/
    │   │   ├── 66/
    │   │   ├── 67/
    │   │   ├── 68/
    │   │   ├── 69/
    │   │   ├── 6b/
    │   │   ├── 6c/
    │   │   ├── 6d/
    │   │   ├── 6e/
    │   │   ├── 6f/
    │   │   ├── 70/
    │   │   ├── 71/
    │   │   ├── 72/
    │   │   ├── 73/
    │   │   ├── 74/
    │   │   ├── 75/
    │   │   ├── 76/
    │   │   ├── 77/
    │   │   ├── 79/
    │   │   ├── 7a/
    │   │   ├── 7b/
    │   │   ├── 7c/
    │   │   ├── 7d/
    │   │   ├── 7e/
    │   │   ├── 80/
    │   │   ├── 81/
    │   │   ├── 82/
    │   │   ├── 83/
    │   │   ├── 84/
    │   │   ├── 85/
    │   │   ├── 86/
    │   │   ├── 87/
    │   │   ├── 88/
    │   │   ├── 89/
    │   │   ├── 8a/
    │   │   ├── 8b/
    │   │   ├── 8c/
    │   │   ├── 8d/
    │   │   ├── 8f/
    │   │   ├── 90/
    │   │   ├── 91/
    │   │   ├── 92/
    │   │   ├── 93/
    │   │   ├── 94/
    │   │   ├── 95/
    │   │   ├── 96/
    │   │   ├── 97/
    │   │   ├── 98/
    │   │   ├── 99/
    │   │   ├── 9a/
    │   │   ├── 9c/
    │   │   ├── 9d/
    │   │   ├── 9e/
    │   │   ├── a0/
    │   │   ├── a1/
    │   │   ├── a3/
    │   │   ├── a4/
    │   │   ├── a5/
    │   │   ├── a6/
    │   │   ├── a7/
    │   │   ├── a8/
    │   │   ├── a9/
    │   │   ├── aa/
    │   │   ├── ab/
    │   │   ├── ac/
    │   │   ├── ad/
    │   │   ├── ae/
    │   │   ├── af/
    │   │   ├── b0/
    │   │   ├── b1/
    │   │   ├── b2/
    │   │   ├── b3/
    │   │   ├── b4/
    │   │   ├── b5/
    │   │   ├── b6/
    │   │   ├── b7/
    │   │   ├── b8/
    │   │   ├── b9/
    │   │   ├── ba/
    │   │   ├── bc/
    │   │   ├── bd/
    │   │   ├── be/
    │   │   ├── bf/
    │   │   ├── c0/
    │   │   ├── c1/
    │   │   ├── c2/
    │   │   ├── c3/
    │   │   ├── c4/
    │   │   ├── c5/
    │   │   ├── c6/
    │   │   ├── c7/
    │   │   ├── c8/
    │   │   ├── c9/
    │   │   ├── ca/
    │   │   ├── cb/
    │   │   ├── cc/
    │   │   ├── cd/
    │   │   ├── ce/
    │   │   ├── cf/
    │   │   ├── d0/
    │   │   ├── d1/
    │   │   ├── d2/
    │   │   ├── d3/
    │   │   ├── d5/
    │   │   ├── d6/
    │   │   ├── d7/
    │   │   ├── d8/
    │   │   ├── d9/
    │   │   ├── da/
    │   │   ├── db/
    │   │   ├── dc/
    │   │   ├── dd/
    │   │   ├── de/
    │   │   ├── df/
    │   │   ├── e0/
    │   │   ├── e1/
    │   │   ├── e3/
    │   │   ├── e4/
    │   │   ├── e7/
    │   │   ├── e8/
    │   │   ├── e9/
    │   │   ├── eb/
    │   │   ├── ec/
    │   │   ├── ed/
    │   │   ├── ee/
    │   │   ├── ef/
    │   │   ├── f0/
    │   │   ├── f1/
    │   │   ├── f2/
    │   │   ├── f3/
    │   │   ├── f4/
    │   │   ├── f5/
    │   │   ├── f7/
    │   │   ├── f8/
    │   │   ├── f9/
    │   │   ├── fa/
    │   │   ├── fb/
    │   │   ├── fc/
    │   │   ├── fe/
    │   │   ├── ff/
    │   │   ├── info/
    │   │   └── pack/
    │   └── refs/
    │       ├── heads/
    │       ├── remotes/
    │       │   └── origin/
    │       └── tags/
    ├── components/
    ├── AddBotModal.tsx
    ├── AddChannelModal.tsx
    ├── AddUserModal.tsx
    ├── BatchUserModal.tsx
    ├── BotManagement.tsx
    ├── ChannelImportExportModal.tsx
    ├── ChannelList.tsx
    ├── ChannelManagement.tsx
    ├── ChatLogManager.tsx
    ├── ChatWindow.tsx
    ├── DataExportModal.tsx
    ├── DebugLogWindow.tsx
    ├── icons.tsx
    ├── ImportExportModal.tsx
    ├── IRCExportSettings.tsx
    ├── Message.tsx
    ├── NetworkConnection.tsx
    ├── NetworkUsers.tsx
    ├── SettingsModal.tsx
    ├── UserList.tsx
    └── UserManagement.tsx
    ├── dist/
    │   ├── assets/
    └── index.html
    ├── irc-proxy-server/
    ├── node_modules/
    │   ├── .bin/
    │   ├── .vite/
    │   │   └── deps/
    │   ├── .vite-temp/
    │   ├── @babel/
    │   │   ├── code-frame/
    │   │   │   └── lib/
    │   │   ├── compat-data/
    │   │   │   └── data/
    │   │   ├── core/
    │   │   │   ├── lib/
    │   │   │   │   ├── config/
    │   │   │   │   │   ├── files/
    │   │   │   │   │   ├── helpers/
    │   │   │   │   │   └── validation/
    │   │   │   │   ├── errors/
    │   │   │   │   ├── gensync-utils/
    │   │   │   │   ├── parser/
    │   │   │   │   │   └── util/
    │   │   │   │   ├── tools/
    │   │   │   │   ├── transformation/
    │   │   │   │   │   ├── file/
    │   │   │   │   │   └── util/
    │   │   │   │   └── vendor/
    │   │   │   └── src/
    │   │   │       ├── config/
    │   │   │       │   ├── files/
    │   │   │       │   ├── index-browser.ts
    │   │   │       │   └── index.ts
    │   │   │       ├── resolve-targets-browser.ts
    │   │   │       └── resolve-targets.ts
    │   │   │   ├── transform-file-browser.ts
    │   │   │   └── transform-file.ts
    │   │   ├── generator/
    │   │   │   └── lib/
    │   │   │       ├── generators/
    │   │   │       └── node/
    │   │   ├── helper-compilation-targets/
    │   │   │   └── lib/
    │   │   ├── helper-globals/
    │   │   │   └── data/
    │   │   ├── helper-module-imports/
    │   │   │   └── lib/
    │   │   ├── helper-module-transforms/
